No,Inbred name,GRIN ID,Developer,PVPA ID,PVPA expiration date,Seed source,Derivation,Year developed,Year released,Pedigree source,Status in study,Model-based cluster,B73,Mo17,Oh43,A321,PH207
163,A153,.,Minnesota,.,.,.,A2 x A7,.,.,UM Records,No seed available,.,.,.,.,.,.
164,A154,.,Minnesota,.,.,.,A2 x A7,.,.,UM Records,No seed available,.,.,.,.,.,.
165,A155,Ames 23396,Minnesota,.,.,GRIN,A2 x A7,.,.,UM Records,Included,Oh43,0.0002,0.0004,0.9798,0.0192,0.0004
166,A156,.,Minnesota,.,.,.,A2 x A7,.,.,UM Records,No seed available,.,.,.,.,.,.
167,A157,.,Minnesota,.,.,.,A2 x 47,.,.,UM Records,No seed available,.,.,.,.,.,.
168,A158,Ames 23397,Minnesota,.,.,GRIN,A2 x 47,.,1950,UM Records,Included,Oh43,0,0,0.9998,0.0002,0
169,A159,.,Minnesota,.,.,.,A2 x 47,.,.,UM Records,No seed available,.,.,.,.,.,.
170,A160,.,Minnesota,.,.,.,A2 x 47,.,.,UM Records,No seed available,.,.,.,.,.,.
171,A161,.,Minnesota,.,.,.,A2 x 47,.,.,UM Records,No seed available,.,.,.,.,.,.
172,A162,.,Minnesota,.,.,.,A2 x 47,.,.,UM Records,No seed available,.,.,.,.,.,.
173,A163,.,Minnesota,.,.,.,A2 x 47,.,.,UM Records,No seed available,.,.,.,.,.,.
174,A164,.,Minnesota,.,.,.,A2 x 47,.,.,UM Records,No seed available,.,.,.,.,.,.
175,A165,NSL 42877,Minnesota,.,.,GRIN,A2 x 47,.,1950,UM Records,Included,Oh43,0,0,0.9996,0.0004,0
176,A166,Ames 23398,Minnesota,.,.,UMN,A9 x A39,.,1950,UM Records,Included,A321,0.0182,0.001,0.314,0.5764,0.0904
177,A167,.,Minnesota,.,.,.,Rustler White Dent,.,.,UM Records,No seed available,.,.,.,.,.,.
178,A171,NSL 42878,Minnesota,.,.,UMN,Complex cross,.,1950,UM Records,Included,A321,0.0286,0.0212,0.3853,0.4417,0.1232
179,A172,.,Minnesota,.,.,.,Complex cross,.,.,UM Records,No seed available,.,.,.,.,.,.
180,A173,.,Minnesota,.,.,.,Complex cross,.,.,UM Records,No seed available,.,.,.,.,.,.
181,A177,.,Minnesota,.,.,.,Complex cross (composite),.,.,"Gerdes et al., 1993",No seed available,.,.,.,.,.,.
182,A181,.,Minnesota,.,.,.,(8 x 10) x 8(2),.,.,UM Records,No seed available,.,.,.,.,.,.
183,A182,.,Minnesota,.,.,.,(8 x 10) x 10(2),.,.,UM Records,No seed available,.,.,.,.,.,.
184,A183,.,Minnesota,.,.,.,(88 x 91) x 88(2),.,.,UM Records,No seed available,.,.,.,.,.,.
185,A184,.,Minnesota,.,.,.,(88 x 91) x 91(2),.,.,UM Records,No seed available,.,.,.,.,.,.
186,A185,.,Minnesota,.,.,.,(4-29 x A48) x 4-29(4),.,.,UM Records,No seed available,.,.,.,.,.,.
187,A186,.,Minnesota,.,.,.,(4-29 x A48) x 4-29(4),.,.,UM Records,No seed available,.,.,.,.,.,.
188,A187,.,Minnesota,.,.,.,(4-29 x A48) x 4-29(4),.,.,UM Records,No seed available,.,.,.,.,.,.
189,A188,Ames 22443,Minnesota,.,.,GRIN,(4-29 x A48) x 4-29(4),.,1950,UM Records,Included,A321,0.0178,0.1581,0.3351,0.481,0.008
190,A189,.,Minnesota,.,.,.,Sweepstakes,.,.,UM Records,No seed available,.,.,.,.,.,.
191,A190,.,Minnesota,.,.,.,Sweepstakes,.,.,UM Records,No seed available,.,.,.,.,.,.
192,A191,.,Minnesota,.,.,.,Sweepstakes,.,.,UM Records,No seed available,.,.,.,.,.,.
193,A192,.,Minnesota,.,.,.,Sweepstakes,.,.,UM Records,No seed available,.,.,.,.,.,.
194,A193,.,Minnesota,.,.,.,Sweepstakes,.,.,UM Records,No seed available,.,.,.,.,.,.
195,A200,.,Minnesota,.,.,.,(A2 x C23) x A2(2),1938,.,UM Records,No seed available,.,.,.,.,.,.
196,A201,Ames 23399,Minnesota,.,.,GRIN,(A2 x C23) x A2(2),1938,.,UM Records,Included,Oh43,0,0.0002,0.9624,0.0366,0.0008
197,A202,.,Minnesota,.,.,.,(A2 x C23) x A2(3),1938,.,UM Records,No seed available,.,.,.,.,.,.
198,A203,Ames 23400,Minnesota,.,.,GRIN,(A2 x C23) x A2(3),1938,.,UM Records,Included,Oh43,0,0,0.9606,0.039,0.0004
199,A204,Ames 23401,Minnesota,.,.,GRIN,(A2 x C23) x A2(3),1938,.,UM Records,Included,Oh43,0.001,0.001,0.904,0.0916,0.0024
200,A205,.,Minnesota,.,.,.,(A2 x C23) x A2(2),1943,.,UM Records,No seed available,.,.,.,.,.,.
201,A206,.,Minnesota,.,.,.,(A2 x C23) x A2(2),1943,.,UM Records,No seed available,.,.,.,.,.,.
202,A208,Ames 23402,Minnesota,.,.,GRIN,(A2 x C23) x A2(2),1943,.,UM Records,Included,Oh43,0.0038,0.0044,0.6778,0.3066,0.0074
203,A209,.,Minnesota,.,.,.,(A2 x C23) x A2(3),1943,.,UM Records,No seed available,.,.,.,.,.,.
204,A210,.,Minnesota,.,.,.,(A1 x A374) x A1(1),1938,.,UM Records,No seed available,.,.,.,.,.,.
205,A211,.,Minnesota,.,.,.,(A1 x A374) x A1(2),1938,.,UM Records,No seed available,.,.,.,.,.,.
206,A212,.,Minnesota,.,.,.,(A9 x A10) x A10(2),1938,.,UM Records,No seed available,.,.,.,.,.,.
207,A213,.,Minnesota,.,.,.,(A9 x A10) x A10(2),1938,.,UM Records,No seed available,.,.,.,.,.,.
208,A214,.,Minnesota,.,.,.,[(A9 x A10) x A2] x A10(2),1938,.,UM Records,No seed available,.,.,.,.,.,.
209,A215,.,Minnesota,.,.,.,(A1 x A374) x A1(3),1938,.,UM Records,No seed available,.,.,.,.,.,.
210,A216,.,Minnesota,.,.,.,(A1 x A374) x A1(2),1938,.,UM Records,No seed available,.,.,.,.,.,.
211,A217,.,Minnesota,.,.,.,(A1 x A374) x A1(2),1943,.,UM Records,No seed available,.,.,.,.,.,.
212,A218,Ames 23403,Minnesota,.,.,UMN,(A1 x A374) x A1(2),1943,.,UM Records,Included,A321,0.0028,0.001,0.406,0.518,0.0722
213,A219,.,Minnesota,.,.,.,(A9 x A10) x A10(2),1938,.,UM Records,No seed available,.,.,.,.,.,.
214,A220,.,Minnesota,.,.,.,(A1 x A374) x A374(2),1938,.,UM Records,No seed available,.,.,.,.,.,.
215,A221,.,Minnesota,.,.,.,(A1 x A374) x A374(3),1938,.,UM Records,No seed available,.,.,.,.,.,.
216,A222,.,Minnesota,.,.,.,(A1 x A374) x A374(3),1938,.,UM Records,No seed available,.,.,.,.,.,.
217,A223,Ames 23404,Minnesota,.,.,UMN,(A1 x A374) x A374(3),1943,.,UM Records,Included,A321,0.0058,0.002,0.0034,0.9564,0.0324
218,A230,.,Minnesota,.,.,.,(A2 x C23) x C23(2),1938,.,UM Records,No seed available,.,.,.,.,.,.
219,A231,.,Minnesota,.,.,.,(A2 x C23) x C23(3),1938,.,UM Records,No seed available,.,.,.,.,.,.
220,A232,.,Minnesota,.,.,.,(A2 x C23) x C23(3),1938,.,UM Records,No seed available,.,.,.,.,.,.
221,A233,.,Minnesota,.,.,.,(A2 x C23) x C23(2),1938,.,UM Records,No seed available,.,.,.,.,.,.
222,A234,.,Minnesota,.,.,.,(A2 x C23) x C23(2),1943,.,UM Records,No seed available,.,.,.,.,.,.
223,A237,.,Minnesota,.,.,.,(A2 x C23) x A2(2),1938,.,UM Records,No seed available,.,.,.,.,.,.
224,A238,NSL 81595,Minnesota,.,.,GRIN,A347 x A73,1946,1970,UM Records,Included,A321,0.0108,0,0.0214,0.9614,0.0064
225,A239,Ames 23405,Minnesota,.,.,GRIN,A347 x A73,1946,.,UM Records,Included,A321,0.0032,0,0.0244,0.9724,0
226,A240,.,Minnesota,.,.,.,A347 x A73,1946,.,UM Records,No seed available,.,.,.,.,.,.
227,A241,.,Minnesota,.,.,.,A347 x A73,1946,.,UM Records,No seed available,.,.,.,.,.,.
228,A242,.,Minnesota,.,.,.,A347 x A73,1946,.,UM Records,No seed available,.,.,.,.,.,.
229,A243,.,Minnesota,.,.,.,A347 x A73,1946,.,UM Records,No seed available,.,.,.,.,.,.
230,A244,.,Minnesota,.,.,.,A347 x A73,1946,.,UM Records,No seed available,.,.,.,.,.,.
231,A245,.,Minnesota,.,.,.,A347 x Os420,1946,.,UM Records,No seed available,.,.,.,.,.,.
232,A247,.,Minnesota,.,.,.,A347 x Os420,1946,.,UM Records,No seed available,.,.,.,.,.,.
233,A248,.,Minnesota,.,.,.,A375 x Ia234,1946,.,UM Records,No seed available,.,.,.,.,.,.
234,A249,.,Minnesota,.,.,.,A375 x Ia234,1946,.,UM Records,No seed available,.,.,.,.,.,.
235,A250,.,Minnesota,.,.,.,A73 x Oh51A,1946,.,UM Records,No seed available,.,.,.,.,.,.
236,A251,Ames 23406,Minnesota,.,.,GRIN,A73 x Oh51A,1946,.,UM Records,Included,A321,0.1142,0.0094,0.1274,0.724,0.025
237,A252,.,Minnesota,.,.,.,A73 x Oh51A,1946,.,UM Records,No seed available,.,.,.,.,.,.
238,A254,.,Minnesota,.,.,.,A344 x CC36,1946,.,UM Records,No seed available,.,.,.,.,.,.
