"Table S1 Information from the maize lines in the panel, including the pedigree or sources of maize lines ",,,,
 ID,Lines,Pedigree,Origin,Sub populations
131,CIMBL50,([DTPYC9-F74-1-1-1-1-BB x DTPYC9-F65-2-2-1-1-BB]-B-3-2-B)-B,CIMMYT,TST
132,CIMBL51,([GQL5/[GQL5/[MSRXPOOL9]C1F2-205-1(OSU23i)-5-3-X-X-1-B-B]F2-4sx]-8-6-BB/[BETASYN]BC1-6-5-1-1-1)-B,CIMMYT,TST
133,CIMBL52,([GQL5/[GQL5/CML202]F2-1sx]-3-1-2-B/[BETASYN]BC1-2-5-1-1-1)-B,CIMMYT,TST
134,CIMBL53,([SAM4/BETASYN]BC2FS1-1-1-1-BB)-B,CIMMYT,TST
135,CIMBL54,([SAM4/BETASYN]BC2FS21-4-3-B)-B,CIMMYT,TST
136,CIMBL55,([SAM4/BETASYN]BC2FS36-4-1-2-BB)-B,CIMMYT,TST
137,CIMBL56,([SAM4/BETASYN]BC2FS9-2-2-1-BB)-B,CIMMYT,TST
138,CIMBL57,([ZM305/BETASYN]BC2-133-1-1-BB)-B,CIMMYT,TST
139,CIMBL58,([ZM305/BETASYN]BC2-133-1-2-BBB)-B,CIMMYT,TST
140,CIMBL59,([ZM305/BETASYN]BC2-182-1-2-BB)-B,CIMMYT,TST
141,CIMBL60,([ZM305/BETASYN]BC2-273-1-1-BB)-B,CIMMYT,TST
142,CIMBL61,(Carotenoid Syn3-FS11-4-3-BBB)-B,CIMMYT,TST
143,CIMBL62,(Carotenoid Syn3-FS4-2-4-BBB)-B,CIMMYT,TST
144,CIMBL63,(Carotenoid Syn3-FS5-1-5-BB)-B,CIMMYT,TST
145,CIMBL64,(Carotenoid Syn3-FS8-4-1-BBB)-B,CIMMYT,TST
146,CIMBL65,(CL-02841 Ac8928-40-1-1-1-1-B)-B,CIMMYT,TST
147,CIMBL67,(CL-G2606 G26SeqC1-149-1-1-2-1-2-1-BB)-B,CIMMYT,TST
148,CIMBL68,(CL-G2609 G26C23-75-1-1-2-1-B*5)-B,CIMMYT,TST
149,CIMBL69,(CL-G2609-B)-B,CIMMYT,TST
150,CIMBL70,(CL-G2611 G26SEQF135-3-3-1-1-1-2-BB)-B,CIMMYT,TST
151,CIMBL71,(CL-RCY007=PIO3011F2-B)-B,CIMMYT,TST
152,CIMBL72,(CL-SCBY03)-B,CIMMYT,TST
153,CIMBL73,(CML329/MBR C3 AmF25-2-1-1-BBB)-B,CIMMYT,TST
154,CIMBL74,(CML445/[BETASYN]BC1-2-2-5-1-1)-B,CIMMYT,TST
155,CIMBL75,(CML445/[BETASYN]BC1-9-2-3-1-1)-B,CIMMYT,TST
156,CIMBL77,(CML489/[BETASYN]BC1-2-#-B)-B,CIMMYT,TST
157,CIMBL78,(CML489/[BETASYN]BC1-5-2-1-2-1)-B,CIMMYT,TST
158,CIMBL79,(CML489/[BETASYN]BC1-7-2-1-1-1)-B,CIMMYT,TST
159,CIMBL80,(CTS013174/SW(S)C11-42-1-BB-1-3-BBBB/Nei9202-B)-B,CIMMYT,TST
160,CIMBL81,(Cuba / Guad C3 F125 -2-2-1-BBB)-B,CIMMYT,TST
161,CIMBL82,(Cuba/Guad C3 F42-2-1-1-BBB)-B,CIMMYT,TST
162,CIMBL83,(DRPYC9-F13-2-1-1-1-B)-B,CIMMYT,TST
163,CIMBL84,(DTPYC9-74-1-1-1-1-B)-B,CIMMYT,TST
164,CIMBL85,(DTPYC9-F11-2-3-1-2-B)-B,CIMMYT,TST
165,CIMBL86,(DTPYC9-F116-2-1-1-1-B)-B,CIMMYT,TST
166,CIMBL87,(DTPYC9-F125-2-8-1-1-B)-B,CIMMYT,TST
167,CIMBL88,(DTPYC9-F134-3-1-B)-B,CIMMYT,TST
168,CIMBL89,(DTPYC9-F143-5-4-1-2-B)-B,CIMMYT,Mixed
169,CIMBL90,(DTPYC9-F38-4-6-1-1-B)-B,CIMMYT,TST
170,CIMBL91,(DTPYC9-F46-1-7-1-1-BBBB)-B,CIMMYT,TST
171,CIMBL92,(DTPYC9-F46-3-9-1-2-B)-B,CIMMYT,TST
172,CIMBL93,(DTPYC9-F65-2-3-1-1-BBBBB)-B,CIMMYT,TST
173,CIMBL94,(DTPYC9-F69-3-1-1-1-BBBBB)-B,CIMMYT,TST
174,CIMBL95,(Florida A plus Syn-FS2-2-1-BB)-B,CIMMYT,Mixed
175,CIMBL96,(KUI carotenoid syn-FS11-1-1-BBB)-B,CIMMYT,TST
176,CIMBL97,(KUI carotenoid syn-FS17-3-1-BBB)-B,CIMMYT,TST
177,CIMBL98,(KUI carotenoid syn-FS25-3-2-BBB)-B,CIMMYT,TST
178,CIMBL99,(LAMA2002-10-1-B)-B,CIMMYT,TST
179,CIMBL100,(LAMA2002-43-2-B)-B,CIMMYT,TST
180,CIMBL101,(LAMA2002-46-2-B)-B,CIMMYT,TST
181,CIMBL102,(LAMA2002-53-5-B)-B,CIMMYT,TST
182,CIMBL103,(LAMA2002-58-4-B)-B,CIMMYT,TST
183,CIMBL104,(LAMA2002-60-9-B)-B,CIMMYT,TST
184,CIMBL105,(LAMA2002-61-1-B)-B,CIMMYT,TST
185,CIMBL106,(MAS[206/312]-23-2-1-1-BBB/[BETASYN]BC1-10-2-1-#-B)-B,CIMMYT,TST
186,CIMBL107,(MAS[206/312]-23-2-1-1-BBB/[BETASYN]BC1-11-3-1-1-1)-B,CIMMYT,TST
187,CIMBL108,(MAS[206/312]-23-2-1-1-BBB/[BETASYN]BC1-3-7-1-1-1)-B,CIMMYT,TST
188,CIMBL109,(MAS[206/312]-23-2-1-1-BBB/[BETASYN]BC1-6-1-1-1-1)-B,CIMMYT,TST
189,CIMBL110,(MAS[206/312]-23-2-1-1-BBB/[BETASYN]BC1-9-3-1-1-1)-B,CIMMYT,TST
190,CIMBL111,(MAS[MSR/312]-117-2-2-1-BBB/[BETASYN]BC1-11-5-2-1-1)-B,CIMMYT,TST
191,CIMBL112,(MBR C6 AmF9-2-B-#-3-1-BBBBB)-B,CIMMYT,TST
192,CIMBL113,(MIRTC4Am F17-B-2-1-BB)-B,CIMMYT,TST
193,CIMBL114,(Nei 402025-BBB)-B,CIMMYT,TST
194,CIMBL115,(Nei 9008-BBB)-B,CIMMYT,TST
195,CIMBL116,(OBATANPA-SRc1F3(balbulk1)-#bal/[BETASYN]BC1-54-1-2-BBB)-B,CIMMYT,TST
196,CIMBL117,(OBATANPA-SRc1F3(balbulk1)-#bal/[BETASYN]BC1-65-2-1-BB)-B,CIMMYT,TST
197,CIMBL118,(OBATANPA-SRc1F3(balbulk1)-#bal/[BETASYN]BC1-67-1-2-BBB)-B,CIMMYT,TST
198,CIMBL119,(P390Am/CMLc4F253-B-2-2-4-1-BB)-B,CIMMYT,TST
199,CIMBL120,(P391c2 F22-1-1-2-1-BBB)-B,CIMMYT,TST
200,CIMBL121,(P591c4 1 y 2 GEN F205-1-1-1-BBB)-B,CIMMYT,TST
201,CIMBL123,(P72c1xCML-297 x CL-02410-3-1-1-BBB)-B,CIMMYT,TST
202,CIMBL124,(P84c3BcxLine recycle LL TpreAsiaxMIRT F59-2-1-1-1-BB)-B,CIMMYT,TST
203,CIMBL125,(P84c3BcxLLTtardAsiaxMIRTF41-2-1-2-2-BB)-B,CIMMYT,TST
204,CIMBL126,(Pob . 391 C4 F91-1-2-1-BB)-B,CIMMYT,TST
205,CIMBL127,(Pop.147-F2#132-1-1-B-2-BBBB)-B,CIMMYT,TST
206,CIMBL128,(Pop.28C9HC113-3-1-4-B*-8-BBB)-B,CIMMYT,TST
207,CIMBL129,(pop.69 Templado Amarillo QPM -BBB1-6-BBB)-B,CIMMYT,Mixed
208,CIMBL130,(pop.70 Templado Amarillo QPM-BBB2-8-BBB)-B,CIMMYT,TST
209,CIMBL131,(SAM4(Angola)/[BETASYN]BC1-43-1-1-B)-B,CIMMYT,TST
210,CIMBL132,(SAM4(Angola)/[BETASYN]BC1-56-1-1-BBB)-B,CIMMYT,TST
211,CIMBL133,(SAM4(Angola)/[BETASYN]BC1-66-1-3-BBB)-B,CIMMYT,TST
212,CIMBL134,(SAM4(Angola)/[BETASYN]BC1-79-2-3-BB)-B,CIMMYT,TST
213,CIMBL135,(SAM4(Angola)/[BETASYN]BC1-82-1-2-BB)-B,CIMMYT,TST
214,CIMBL136,(SRR-C1 SA3MH32-4-3-B-1-1-2-BB)-B,CIMMYT,TST
215,CIMBL137,(TX02-1008-3-B)-B,CIMMYT,Mixed
216,CIMBL138,(TX03-1004-168-B)-B,CIMMYT,TST
217,CIMBL139,(TX03-1004-179-B)-B,CIMMYT,TST
218,CIMBL140,(TX03-1004-20-B)-B,CIMMYT,TST
219,CIMBL141,(TX03-1004-73-B)-B,CIMMYT,Mixed
220,CIMBL142,(TX03-1005-15-B)-B,CIMMYT,TST
221,CIMBL143,(TX03-1006-22-B)-B,CIMMYT,Mixed
222,CIMBL144,(TX03-1007-18-B)-B,CIMMYT,SS
223,CIMBL145,(TX03-1007-36-B)-B,CIMMYT,SS
224,CIMBL146,(TX03-1008-6-B)-B,CIMMYT,Mixed
225,CIMBL147,(TX03-1013-186-B)-B,CIMMYT,TST
226,CIMBL148,(TX03-1013-198-B)-B,CIMMYT,TST
227,CIMBL149,(TX03-1013-1-B)-B,CIMMYT,TST
228,CIMBL150,(TX03-1034-46-B)-B,CIMMYT,TST
229,CIMBL151,(TX03-1034-63-B)-B,CIMMYT,TST
230,CIMBL152,(TX03-1035-55-B)-B,CIMMYT,TST
231,CIMBL153,(TX03-1037-3-B)-B,CIMMYT,TST
232,CIMBL154,(TZI18-BBBB)-B,CIMMYT,Mixed
233,CIMBL155,(ZM305/[BETASYN]BC1-29-1-1-B)-B,CIMMYT,TST
234,CIMBL156,(ZM305/[BETASYN]BC1-58-2-3-B)-B,CIMMYT,TST
235,CIMBL157,(ZM305/[BETASYN]BC1-59-1-2-BBB)-B,CIMMYT,TST
236,By804,BHO* ,China,NSS
237,By807,BHO,China,NSS
238,By809,BHO,China,NSS
239,By813,BHO,China,NSS
240,By815,BHO,China,NSS
241,By843,BHO,China,NSS
242,By4944,BHO,China,NSS
243,By4960,BHO,China,NSS
244,By855,BHO,China,NSS
245,By4839,BHO,China,NSS
246,Gy220,AIHO*,China,NSS
247,Gy237,AIHO,China,NSS
248,Gy246,AIHO,China,NSS
249,Gy386,AIHO,China,NSS
250,Gy798,AIHO,China,NSS
251,Gy923,AIHO,China,NSS
252,Gy1007,AIHO,China,NSS
253,Gy462,AIHO,China,NSS
254,Gy1032,AIHO,China,NSS
255,Ry684,RYD*,China,NSS
256,Ry713,RYD,China,NSS
257,Ry732,RYD,China,NSS
258,Ry737,RYD,China,Mixed
259,Ry697,RYD,China,Mixed
260,Ry729,RYD,China,Mixed
261,Sy999,Syn.D.O,China,NSS
262,Sy1052,Syn.D.O,China,NSS
263,Sy998,Syn.D.O,China,NSS
264,Sy1032,Syn.D.O,China,Mixed
265,Sy1035,Syn.D.O,China,NSS
266,Sy1077,Syn.D.O,China,Mixed
267,Sy1128,Syn.D.O,China,NSS
268,Sy3073,Syn.D.O,China,NSS
269,Sy1039,Syn.D.O,China,NSS
270,Ye478,U8112×Shen5003,China,Mixed
271,Mo17,187-2×C103,China,NSS
272,Zi330,OH43×KeLi67,China,NSS
273,Ye107,Foreign Hybrid XL80,China,Mixed
274,S22,American Hybrid,China,NSS
275,Si444,A619×HuangZaoSi,China,NSS
276,Ye52106,(Ye1075×Ye106)×AiJin525,China,NSS
277,Ye515,(HuaFeng100×AiGo352)×HuangZaoSi,China,Mixed
278,7884-4Ht,78-6×H84,China,Mixed
279,Zheng22,Dan340×E28,China,Mixed
280,Shen5003,American Single-cross 3147,China,NSS
281,U8112,American Hybrid 3382,China,SS
282,HYS,(HuangZaoSi×YeJiHong)×HuangZaoSi,China,Mixed
283,HTH-17,HuoTangBai42×Hai1917× Mo17Ht,China,NSS
284,Zheng32,American Single-cross 3382,China,SS
285,Zheng653,(Shen5003×Zong31)×Shen5003,China,NSS
286,Qi319,American Hybrid P78599,China,NSS
287,Zong31,Synthetic,China,NSS
288,Dong46,M14,China,Mixed
289,Dong237,Synthetic,China,NSS
290,Ji846,Ji63×Mo17,China,NSS
291,K10,(Chang3×Shen5003)×Chang3,China,NSS
292,LK11,Mo17×Zi330,China,NSS
293,Hu803,U8112×Shen5003,China,SS
294,Ji53,Derived from Ji Synthetic C0-2,China,NSS
295,HuangC,(HuangXiao162×Zi330/O2)×Tuxpenno,China,NSS
296,P178,American Hybrid P78599,China,NSS
297,chuan48-2,Synthetic,China,Mixed
298,Tian77,(HuangXiao162×Mei1865)×(187-2×Nan55),China,Mixed
299,B73,BSSS,China,SS
300,Si446,Qu43×Zi330,China,NSS
301,C8605,Tie7922×Shen5003,China,NSS
302,Chang3,Improved from Landrace,China,Mixed
303,Ji853,(HuangZaoSi×Zi330)×Zi330,China,Mixed
304,Tie7922,American Hybrid 3382,China,SS
305,Ye8001,Ye488×3189,China,Mixed
306,H21,HuangZaoSi×H84,China,Mixed
307,832,American Single-cross,China,SS
308,Ye488,U8112×Shen5003,China,Mixed
309,BT1,8085×Thai Hybrid,China,TST
310,Dan9046,Shen5003×Tie7922,China,NSS
311,CY72,Improved from Landrace,China,NSS
312,Hai268,Improved from Landrace,China,Mixed
313,Hai1134,HuangYa×Hua94,China,NSS
314,SW1611,Suwan2,China,TST
315,Wu109,XiDan7,China,Mixed
316,Lv28,LvDaHongGu,China,NSS
317,Zong3,Synthetic,China,NSS
318,Yu87-1,American Hybrid,China,NSS
319,Yan414,HuangZaoSi,China,Mixed
320,812,Improved from U8112,China,SS
321,5311,GuiZhouQingLongWuSuiBai,China,NSS
322,J4112,A619×U8112,China,Mixed
323,P138,American Hybrid P78599,China,NSS
324,Nan21-3,Jugoslavian Hybrid ,China,Mixed
325,K12,HuangZaoSi×WeiChun,China,NSS
326,Qi205,(VeiAi141×ZhongXi017)×Population 70,China,Mixed
327,Q1261,Improved from K12,China,NSS
328,Shen137,American Hybrid 6JK611,China,NSS
329,Dan599,American Hybrid P78599,China,NSS
330,MO113,Unknown,China,NSS
331,K22,K11×Ye478,China,NSS
332,Chang7-2,HuangZaoSi×WeiChun,China,Mixed
333,HZS,TangSiPingTou,China,Mixed
334,Xi502,Dan340×HuangZaoSi,China,NSS
335,5237,Dan340×HuangZaoSi,China,NSS
336,WH413,HuangZaoSi×WenQing1331,China,Mixed
337,Dan340,Lv9×Wide Pod Corn,China,NSS
338,Ji63,(127-32×Tie84)×(Wei24×Wei20),China,NSS
339,S37,Suwan1,China,TST
340,3H-2,(WeiDa202×Zi330)×H84,China,Mixed
341,Ji842,Ji63×Mo17,China,NSS
342,Jiao51,Improved from Landrace,China,Mixed
343,Lx9801,Xi502×H21,China,NSS
344,81162,(AiJin525×Ye107)×106,China,Mixed
345,8902,Ye107×81162,China,Mixed
346,Dan598,(Dan340×Danhuang11)×(Danhuang02×Dan599),China,NSS
347,ZaC546,Variant plants from C103,China,NSS
348,Yu374,Synthetic,China,NSS
349,4F1,Improved from Mo17 by radiation,China,NSS
350,Si434,Si466×Hua94,China,NSS
351,K14,Shen5005×6917,China,NSS
352,Cheng698,Foreign Hybrid ,China,Mixed
353,Zheng58,Variant plants from Ye478,China,NSS
354,BS16,Population BS16,China,Mixed
355,A619,"The University of Illinois, USA",USA,NSS
356,CI7,"The University of Illinois, USA",USA,Mixed
357,DE.EX,"The University of Illinois, USA",USA,NSS
358,SC55,"The University of Illinois, USA",USA,Mixed
359,TX5,Landrace,China,NSS
360,HSBN,Landrace,China,Mixed
361,BGY,Landrace,China,Mixed
362,BEM,Landrace,China,NSS
363,SW92E114,Landrace,China,TST
364,HB,Huojiabaimaya,China,Mixed
365,DSB,Landrace,China,Mixed
366,BZN,Landrace,China,NSS
367,04K5686,Landrace,China,Mixed
368,WMR,Landrace,China,Mixed
369,MN,Landrace,China,Mixed
370,Hua83-2,Landrace,China,Mixed
371,NMJT,Landrace,China,Mixed
372,04K5702,Landrace,China,NSS
373,04K5672,Landrace,China,Mixed
374,303WX,Landrace,China,Mixed
375,Xun971,Landrace,China,Mixed
376,D047,Landrace,China,Mixed
377,647,Landrace,China,Mixed
